id,stroke_in_2018
42117,0
42130,1
42131,1
42133,1
42136,1
42146,1
42147,1
42154,1
42158,1
42159,1
42163,1
42165,1
42168,1
42169,1
42174,1
42178,1
42179,1
42184,1
42189,0
42190,0
42192,1
42193,0
42194,1
42196,1
42206,1
42215,0
42238,0
42252,0
42253,0
42261,0
42262,1
42278,1
42284,0
42288,1
42293,1
42310,1
42312,1
42316,1
42317,1
42320,1
42322,1
42324,0
42327,1
42329,1
42332,1
42334,1
42335,0
42343,0
42354,1
42362,1
42366,1
42368,1
42376,1
42380,1
42390,1
42392,0
42395,1
42396,1
42406,0
42408,0
42409,1
42414,1
42425,1
42429,0
42433,1
42454,1
42456,1
42457,1
42463,0
42464,0
42482,1
42505,0
42509,1
42514,1
42515,1
42523,1
42525,1
42526,1
42537,1
42540,0
42542,1
42543,0
42546,0
42555,0
42567,1
42574,1
42580,1
42586,1
42590,1
42596,1
42599,0
42607,0
42618,1
42621,0
42626,1
42640,1
42645,1
42649,0
42654,0
42655,1
42656,1
42658,1
42660,0
42665,0
42667,1
42672,1
42676,1
42678,1
42681,1
42691,1
42692,1
42707,1
42708,0
42722,0
42726,1
42738,1
42741,1
42743,1
42745,0
42746,1
42748,0
42754,1
42756,1
42759,1
42768,1
42771,1
42790,1
42802,1
42810,0
42811,0
42822,0
42824,1
42826,1
42829,0
42830,1
42843,1
42849,1
42865,1
42867,1
42869,0
42874,0
42878,0
42882,0
42891,0
42906,1
42913,1
42915,0
42919,1
42930,1
42945,1
42947,1
42951,1
42957,0
42962,1
42963,1
42964,0
42965,0
42970,0
42971,1
42972,0
42980,0
42983,1
42988,1
42995,0
43002,1
43004,0
43008,0
43009,0
43027,0
43044,1
43052,1
43053,1
43057,1
43074,0
43080,0
43081,0
43087,1
43088,0
43090,1
43097,0
43099,0
43105,1
43109,1
43113,0
43122,0
43132,1
43133,1
43136,1
43137,0
43138,0
43140,1
43141,1
43144,1
43147,0
43148,0
43151,1
43154,1
43155,0
43157,1
43158,0
43159,1
43169,1
43185,0
43187,1
43190,1
43191,0
43194,0
43197,0
43200,0
43201,1
43205,0
43223,1
43228,1
43229,1
43242,1
43244,1
43252,0
43257,1
43263,1
43265,0
43273,1
43282,1
43291,1
43295,1
43302,1
43305,1
43315,1
43320,0
43324,0
43325,0
43330,0
43343,1
43344,1
43346,1
43352,1
43354,0
43357,1
43365,1
43367,1
43371,0
43383,1
43389,1
43406,1
43407,1
43413,0
43416,1
43417,0
43424,1
43428,0
43432,1
43434,1
43441,1
43446,1
43448,0
43450,1
43451,0
43461,1
43470,0
43472,0
43475,0
43481,0
43482,0
43497,0
43500,1
43502,0
43505,0
43506,1
43509,0
43510,1
43512,1
43518,1
43525,1
43526,0
43531,1
43532,0
43533,1
43534,0
43537,0
43552,0
43554,1
43560,1
43561,1
43562,1
43568,1
43580,0
